,time_get_data,city,title,flood,address,followInfo,tag,priceInfo,follower,release_time
3243,2022-10-29,xa,英皇之都 3室2厅 南必看好房,英皇之都    -  经开北,3室2厅 | 90.91平米 | 南 | 简装 | 高楼层(共34层)  | 板塔结合,1人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"146万16,060元/平",1人关注 ,7天以前发布
3244,2022-10-29,xa,蓝光公园华府三期 3室1厅 南必看好房,蓝光公园华府三期    -  西咸,3室1厅 | 110.67平米 | 南 | 精装 | 中楼层(共33层)  | 板楼,0人关注 / 4天以前发布,VR房源房本满两年随时看房,"172万15,542元/平",0人关注 ,4天以前发布
3245,2022-10-29,xa,乐园小区 3室1厅 南 北必看好房,乐园小区    -  长安,3室1厅 | 85.26平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,0人关注 / 7天以前发布,VR看装修房本满两年随时看房,"94.5万11,084元/平",0人关注 ,7天以前发布
3246,2022-10-29,xa,凤城九号 3室2厅 南必看好房,凤城九号    -  经开北,3室2厅 | 94.61平米 | 南 | 简装 | 中楼层(共32层)  | 板塔结合,0人关注 / 7天以前发布,VR看装修房本满五年随时看房,"173万18,286元/平",0人关注 ,7天以前发布
3247,2022-10-29,xa,浐灞半岛A10区 3室2厅 南 北必看好房,浐灞半岛A10区    -  浐河西路,3室2厅 | 125.37平米 | 南 北 | 简装 | 高楼层(共18层)  | 板塔结合,2人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"175万13,959元/平",2人关注 ,7天以前发布
3248,2022-10-29,xa,百花园 3室2厅 南 北必看好房,百花园    -  经开南,3室2厅 | 107.78平米 | 南 北 | 简装 | 低楼层(共6层)  | 板楼,1人关注 / 5天以前发布,近地铁VR房源房本满两年随时看房,"125万11,598元/平",1人关注 ,5天以前发布
3249,2022-10-29,xa,中建昆明澜庭一期 4室2厅 南 北必看好房,中建昆明澜庭一期    -  西咸,4室2厅 | 142.61平米 | 南 北 | 毛坯 | 高楼层(共10层)  | 板楼,1人关注 / 6天以前发布,VR房源房本满两年随时看房,"225万15,778元/平",1人关注 ,6天以前发布
3250,2022-10-29,xa,海荣豪佳花园 3室2厅 南 北,海荣豪佳花园    -  经开南,3室2厅 | 136.67平米 | 南 北 | 精装 | 中楼层(共9层)  | 塔楼,1人关注 / 5天以前发布,VR房源房本满五年随时看房,"146万10,683元/平",1人关注 ,5天以前发布
3251,2022-10-29,xa,唐韵三坊 3室1厅 南 北必看好房,唐韵三坊    -  城东,3室1厅 | 88.96平米 | 南 北 | 精装 | 低楼层(共33层)  | 塔楼,0人关注 / 2天以前发布,近地铁VR房源房本满两年随时看房,"128万14,389元/平",0人关注 ,2天以前发布
3252,2022-10-29,xa,保利拉菲公馆南区 3室2厅 南 北,保利拉菲公馆南区    -  经开北,3室2厅 | 133.32平米 | 南 北 | 精装 | 低楼层(共34层)  | 板塔结合,1人关注 / 7天以前发布,VR看装修房本满两年随时看房,"309万23,178元/平",1人关注 ,7天以前发布
3253,2022-10-29,xa,九如御 3室1厅 南 北,九如御    -  经开北,3室1厅 | 118.84平米 | 南 北 | 精装 | 高楼层(共33层)  | 塔楼,3人关注 / 6天以前发布,近地铁VR房源房本满两年随时看房,"152万12,791元/平",3人关注 ,6天以前发布
3254,2022-10-29,xa,长安易居 3室2厅 南 北必看好房,长安易居    -  城北,3室2厅 | 124平米 | 南 北 | 精装 | 中楼层(共6层)  | 板楼,0人关注 / 4天以前发布,VR房源房本满两年随时看房,"129万10,404元/平",0人关注 ,4天以前发布
3255,2022-10-29,xa,御锦城理想树 3室1厅 东南,御锦城理想树    -  浐河西路,3室1厅 | 87.15平米 | 东南 | 精装 | 低楼层(共34层)  | 板楼,0人关注 / 2天以前发布,VR房源房本满五年随时看房,"142万16,294元/平",0人关注 ,2天以前发布
3256,2022-10-29,xa,保利天悦一期 3室2厅 南 北,保利天悦一期    -  鱼化寨,3室2厅 | 108.96平米 | 南 北 | 精装 | 34层  | 板楼,1人关注 / 5天以前发布,VR房源房本满两年随时看房,"357万32,765元/平",1人关注 ,5天以前发布
3257,2022-10-29,xa,紫薇东进 3室2厅 东 南必看好房,紫薇东进    -  城北,3室2厅 | 100.14平米 | 东 南 | 其他 | 中楼层(共32层)  | 板楼,2人关注 / 4天以前发布,VR房源房本满两年随时看房,"163万16,278元/平",2人关注 ,4天以前发布
3258,2022-10-29,xa,长庆湖滨花园一区 2室1厅 南 北必看好房,长庆湖滨花园一区    -  未央湖,2室1厅 | 83.29平米 | 南 北 | 毛坯 | 高楼层(共6层)  | 板楼,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"75万9,005元/平",0人关注 ,5天以前发布
3259,2022-10-29,xa,恒大绿洲 3室2厅 南 北必看好房,恒大绿洲    -  安装四处,3室2厅 | 125.62平米 | 南 北 | 简装 | 高楼层(共11层)  | 板塔结合,1人关注 / 18天以前发布,VR看装修房本满五年随时看房,"175万13,931元/平",1人关注 ,18天以前发布
3260,2022-10-29,xa,中大国际九号 4室1厅 南 西 北必看好房,中大国际九号    -  高新一中,4室1厅 | 237.09平米 | 南 西 北 | 精装 | 28层  | 板楼,2人关注 / 28天以前发布,VR房源房本满两年随时看房,"2099万88,532元/平",2人关注 ,28天以前发布
3261,2022-10-29,xa,万科金域曲江一期 4室3厅 南 北必看好房,万科金域曲江一期    -  曲江,4室3厅 | 203.13平米 | 南 北 | 精装 | 中楼层(共9层)  | 板楼,2人关注 / 18天以前发布,VR房源房本满五年随时看房,"900万44,307元/平",2人关注 ,18天以前发布
3262,2022-10-29,xa,檀香园 4室2厅 南 北必看好房,檀香园    -  雁鸣湖,4室2厅 | 150.39平米 | 南 北 | 毛坯 | 中楼层(共11层)  | 板楼,1人关注 / 15天以前发布,VR房源房本满五年随时看房,"178万11,836元/平",1人关注 ,15天以前发布
3263,2022-10-29,xa,天湖名郡 3室2厅 南 北必看好房,天湖名郡    -  高陵,3室2厅 | 96.8平米 | 南 北 | 简装 | 高楼层(共33层)  | 板塔结合,0人关注 / 17天以前发布,VR房源房本满两年随时看房,"97万10,021元/平",0人关注 ,17天以前发布
3264,2022-10-29,xa,省直机关丰园小区 3室2厅 西南必看好房,省直机关丰园小区    -  城西,3室2厅 | 98.51平米 | 西南 | 简装 | 中楼层(共32层)  | 板塔结合,0人关注 / 12天以前发布,近地铁VR房源房本满五年随时看房,"132万13,400元/平",0人关注 ,12天以前发布
3265,2022-10-29,xa,浐灞半岛A10区 2室1厅 西南必看好房,浐灞半岛A10区    -  浐河西路,2室1厅 | 92.84平米 | 西南 | 简装 | 低楼层(共18层)  | 板塔结合,0人关注 / 8天以前发布,近地铁VR看装修房本满五年随时看房,"119万12,818元/平",0人关注 ,8天以前发布
3266,2022-10-29,xa,启迪佳莲未来科技城 2室1厅 南 北必看好房,启迪佳莲未来科技城    -  西咸,2室1厅 | 52.77平米 | 南 北 | 其他 | 中楼层(共12层)  | 暂无数据,0人关注 / 10天以前发布,VR看装修房本满两年,"84万15,919元/平",0人关注 ,10天以前发布
3267,2022-10-29,xa,海伦湾 5室1厅 南 北必看好房,海伦湾    -  安装四处,5室1厅 | 164.18平米 | 南 北 | 毛坯 | 上叠(共4层)  | 板楼 | 叠拼别墅,1人关注 / 5天以前发布,VR房源随时看房,"445万27,105元/平",1人关注 ,5天以前发布
3268,2022-10-29,xa,龙湖香醍璟宸 3室2厅 南 北必看好房,龙湖香醍璟宸    -  安装四处,3室2厅 | 115.28平米 | 南 北 | 毛坯 | 低楼层(共34层)  | 板楼,0人关注 / 6天以前发布,VR看装修随时看房,"195.4万16,951元/平",0人关注 ,6天以前发布
3269,2022-10-29,xa,绿城西安全运村子衿苑北苑 3室2厅 南 北必看好房,绿城西安全运村子衿苑北苑    -  国际港务区,3室2厅 | 116.08平米 | 南 北 | 精装 | 32层  | 板楼,1人关注 / 5天以前发布,VR房源随时看房,"210万18,091元/平",1人关注 ,5天以前发布
3270,2022-10-29,xa,绿地香树花城 3室1厅 东 南必看好房,绿地香树花城    -  经开南,3室1厅 | 92.25平米 | 东 南 | 精装 | 32层  | 板楼,0人关注 / 6天以前发布,VR房源房本满两年随时看房,"156万16,911元/平",0人关注 ,6天以前发布
3271,2022-10-29,xa,紫薇东进 4室2厅 南 北必看好房,紫薇东进    -  城北,4室2厅 | 140.96平米 | 南 北 | 其他 | 中楼层(共32层)  | 板塔结合,1人关注 / 14天以前发布,VR看装修房本满两年随时看房,"240万17,027元/平",1人关注 ,14天以前发布
3272,2022-10-29,xa,群贤庄 4室2厅 南 北必看好房,群贤庄    -  高新四路,4室2厅 | 175.74平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,0人关注 / 5天以前发布,近地铁VR房源房本满两年,"520万29,590元/平",0人关注 ,5天以前发布
3273,2022-10-29,xa,英皇之都 3室2厅 南必看好房,英皇之都    -  经开北,3室2厅 | 90.91平米 | 南 | 简装 | 高楼层(共34层)  | 板塔结合,1人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"146万16,060元/平",1人关注 ,7天以前发布
3274,2022-10-29,xa,蓝光公园华府三期 3室1厅 南必看好房,蓝光公园华府三期    -  西咸,3室1厅 | 110.67平米 | 南 | 精装 | 中楼层(共33层)  | 板楼,0人关注 / 4天以前发布,VR房源房本满两年随时看房,"172万15,542元/平",0人关注 ,4天以前发布
3275,2022-10-29,xa,乐园小区 3室1厅 南 北必看好房,乐园小区    -  长安,3室1厅 | 85.26平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,0人关注 / 7天以前发布,VR看装修房本满两年随时看房,"94.5万11,084元/平",0人关注 ,7天以前发布
3276,2022-10-29,xa,凤城九号 3室2厅 南必看好房,凤城九号    -  经开北,3室2厅 | 94.61平米 | 南 | 简装 | 中楼层(共32层)  | 板塔结合,0人关注 / 7天以前发布,VR看装修房本满五年随时看房,"173万18,286元/平",0人关注 ,7天以前发布
3277,2022-10-29,xa,浐灞半岛A10区 3室2厅 南 北必看好房,浐灞半岛A10区    -  浐河西路,3室2厅 | 125.37平米 | 南 北 | 简装 | 高楼层(共18层)  | 板塔结合,2人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"175万13,959元/平",2人关注 ,7天以前发布
3278,2022-10-29,xa,百花园 3室2厅 南 北必看好房,百花园    -  经开南,3室2厅 | 107.78平米 | 南 北 | 简装 | 低楼层(共6层)  | 板楼,1人关注 / 5天以前发布,近地铁VR房源房本满两年随时看房,"125万11,598元/平",1人关注 ,5天以前发布
3279,2022-10-29,xa,中建昆明澜庭一期 4室2厅 南 北必看好房,中建昆明澜庭一期    -  西咸,4室2厅 | 142.61平米 | 南 北 | 毛坯 | 高楼层(共10层)  | 板楼,1人关注 / 6天以前发布,VR房源房本满两年随时看房,"225万15,778元/平",1人关注 ,6天以前发布
3280,2022-10-29,xa,海荣豪佳花园 3室2厅 南 北,海荣豪佳花园    -  经开南,3室2厅 | 136.67平米 | 南 北 | 精装 | 中楼层(共9层)  | 塔楼,1人关注 / 5天以前发布,VR房源房本满五年随时看房,"146万10,683元/平",1人关注 ,5天以前发布
3281,2022-10-29,xa,唐韵三坊 3室1厅 南 北必看好房,唐韵三坊    -  城东,3室1厅 | 88.96平米 | 南 北 | 精装 | 低楼层(共33层)  | 塔楼,0人关注 / 2天以前发布,近地铁VR房源房本满两年随时看房,"128万14,389元/平",0人关注 ,2天以前发布
3282,2022-10-29,xa,保利拉菲公馆南区 3室2厅 南 北,保利拉菲公馆南区    -  经开北,3室2厅 | 133.32平米 | 南 北 | 精装 | 低楼层(共34层)  | 板塔结合,1人关注 / 7天以前发布,VR看装修房本满两年随时看房,"309万23,178元/平",1人关注 ,7天以前发布
3283,2022-10-29,xa,九如御 3室1厅 南 北,九如御    -  经开北,3室1厅 | 118.84平米 | 南 北 | 精装 | 高楼层(共33层)  | 塔楼,3人关注 / 6天以前发布,近地铁VR房源房本满两年随时看房,"152万12,791元/平",3人关注 ,6天以前发布
3284,2022-10-29,xa,长安易居 3室2厅 南 北必看好房,长安易居    -  城北,3室2厅 | 124平米 | 南 北 | 精装 | 中楼层(共6层)  | 板楼,0人关注 / 4天以前发布,VR房源房本满两年随时看房,"129万10,404元/平",0人关注 ,4天以前发布
3285,2022-10-29,xa,御锦城理想树 3室1厅 东南,御锦城理想树    -  浐河西路,3室1厅 | 87.15平米 | 东南 | 精装 | 低楼层(共34层)  | 板楼,0人关注 / 2天以前发布,VR房源房本满五年随时看房,"142万16,294元/平",0人关注 ,2天以前发布
3286,2022-10-29,xa,保利天悦一期 3室2厅 南 北,保利天悦一期    -  鱼化寨,3室2厅 | 108.96平米 | 南 北 | 精装 | 34层  | 板楼,1人关注 / 5天以前发布,VR房源房本满两年随时看房,"357万32,765元/平",1人关注 ,5天以前发布
3287,2022-10-29,xa,紫薇东进 3室2厅 东 南必看好房,紫薇东进    -  城北,3室2厅 | 100.14平米 | 东 南 | 其他 | 中楼层(共32层)  | 板楼,2人关注 / 4天以前发布,VR房源房本满两年随时看房,"163万16,278元/平",2人关注 ,4天以前发布
3288,2022-10-29,xa,长庆湖滨花园一区 2室1厅 南 北必看好房,长庆湖滨花园一区    -  未央湖,2室1厅 | 83.29平米 | 南 北 | 毛坯 | 高楼层(共6层)  | 板楼,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"75万9,005元/平",0人关注 ,5天以前发布
3289,2022-10-29,xa,恒大绿洲 3室2厅 南 北必看好房,恒大绿洲    -  安装四处,3室2厅 | 125.62平米 | 南 北 | 简装 | 高楼层(共11层)  | 板塔结合,1人关注 / 18天以前发布,VR看装修房本满五年随时看房,"175万13,931元/平",1人关注 ,18天以前发布
3290,2022-10-29,xa,中大国际九号 4室1厅 南 西 北必看好房,中大国际九号    -  高新一中,4室1厅 | 237.09平米 | 南 西 北 | 精装 | 28层  | 板楼,2人关注 / 28天以前发布,VR房源房本满两年随时看房,"2099万88,532元/平",2人关注 ,28天以前发布
3291,2022-10-29,xa,万科金域曲江一期 4室3厅 南 北必看好房,万科金域曲江一期    -  曲江,4室3厅 | 203.13平米 | 南 北 | 精装 | 中楼层(共9层)  | 板楼,2人关注 / 18天以前发布,VR房源房本满五年随时看房,"900万44,307元/平",2人关注 ,18天以前发布
3292,2022-10-29,xa,檀香园 4室2厅 南 北必看好房,檀香园    -  雁鸣湖,4室2厅 | 150.39平米 | 南 北 | 毛坯 | 中楼层(共11层)  | 板楼,1人关注 / 15天以前发布,VR房源房本满五年随时看房,"178万11,836元/平",1人关注 ,15天以前发布
3293,2022-10-29,xa,天湖名郡 3室2厅 南 北必看好房,天湖名郡    -  高陵,3室2厅 | 96.8平米 | 南 北 | 简装 | 高楼层(共33层)  | 板塔结合,0人关注 / 17天以前发布,VR房源房本满两年随时看房,"97万10,021元/平",0人关注 ,17天以前发布
3294,2022-10-29,xa,省直机关丰园小区 3室2厅 西南必看好房,省直机关丰园小区    -  城西,3室2厅 | 98.51平米 | 西南 | 简装 | 中楼层(共32层)  | 板塔结合,0人关注 / 12天以前发布,近地铁VR房源房本满五年随时看房,"132万13,400元/平",0人关注 ,12天以前发布
3295,2022-10-29,xa,浐灞半岛A10区 2室1厅 西南必看好房,浐灞半岛A10区    -  浐河西路,2室1厅 | 92.84平米 | 西南 | 简装 | 低楼层(共18层)  | 板塔结合,0人关注 / 8天以前发布,近地铁VR看装修房本满五年随时看房,"119万12,818元/平",0人关注 ,8天以前发布
3296,2022-10-29,xa,启迪佳莲未来科技城 2室1厅 南 北必看好房,启迪佳莲未来科技城    -  西咸,2室1厅 | 52.77平米 | 南 北 | 其他 | 中楼层(共12层)  | 暂无数据,0人关注 / 10天以前发布,VR看装修房本满两年,"84万15,919元/平",0人关注 ,10天以前发布
3297,2022-10-29,xa,海伦湾 5室1厅 南 北必看好房,海伦湾    -  安装四处,5室1厅 | 164.18平米 | 南 北 | 毛坯 | 上叠(共4层)  | 板楼 | 叠拼别墅,1人关注 / 5天以前发布,VR房源随时看房,"445万27,105元/平",1人关注 ,5天以前发布
3298,2022-10-29,xa,龙湖香醍璟宸 3室2厅 南 北必看好房,龙湖香醍璟宸    -  安装四处,3室2厅 | 115.28平米 | 南 北 | 毛坯 | 低楼层(共34层)  | 板楼,0人关注 / 6天以前发布,VR看装修随时看房,"195.4万16,951元/平",0人关注 ,6天以前发布
3299,2022-10-29,xa,绿城西安全运村子衿苑北苑 3室2厅 南 北必看好房,绿城西安全运村子衿苑北苑    -  国际港务区,3室2厅 | 116.08平米 | 南 北 | 精装 | 32层  | 板楼,1人关注 / 5天以前发布,VR房源随时看房,"210万18,091元/平",1人关注 ,5天以前发布
3300,2022-10-29,xa,绿地香树花城 3室1厅 东 南必看好房,绿地香树花城    -  经开南,3室1厅 | 92.25平米 | 东 南 | 精装 | 32层  | 板楼,0人关注 / 6天以前发布,VR房源房本满两年随时看房,"156万16,911元/平",0人关注 ,6天以前发布
3301,2022-10-29,xa,紫薇东进 4室2厅 南 北必看好房,紫薇东进    -  城北,4室2厅 | 140.96平米 | 南 北 | 其他 | 中楼层(共32层)  | 板塔结合,1人关注 / 14天以前发布,VR看装修房本满两年随时看房,"240万17,027元/平",1人关注 ,14天以前发布
3302,2022-10-29,xa,群贤庄 4室2厅 南 北必看好房,群贤庄    -  高新四路,4室2厅 | 175.74平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,0人关注 / 5天以前发布,近地铁VR房源房本满两年,"520万29,590元/平",0人关注 ,5天以前发布
3303,2022-10-29,xa,英皇之都 3室2厅 南必看好房,英皇之都    -  经开北,3室2厅 | 90.91平米 | 南 | 简装 | 高楼层(共34层)  | 板塔结合,1人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"146万16,060元/平",1人关注 ,7天以前发布
3304,2022-10-29,xa,蓝光公园华府三期 3室1厅 南必看好房,蓝光公园华府三期    -  西咸,3室1厅 | 110.67平米 | 南 | 精装 | 中楼层(共33层)  | 板楼,0人关注 / 4天以前发布,VR房源房本满两年随时看房,"172万15,542元/平",0人关注 ,4天以前发布
3305,2022-10-29,xa,乐园小区 3室1厅 南 北必看好房,乐园小区    -  长安,3室1厅 | 85.26平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,0人关注 / 7天以前发布,VR看装修房本满两年随时看房,"94.5万11,084元/平",0人关注 ,7天以前发布
3306,2022-10-29,xa,凤城九号 3室2厅 南必看好房,凤城九号    -  经开北,3室2厅 | 94.61平米 | 南 | 简装 | 中楼层(共32层)  | 板塔结合,0人关注 / 7天以前发布,VR看装修房本满五年随时看房,"173万18,286元/平",0人关注 ,7天以前发布
3307,2022-10-29,xa,浐灞半岛A10区 3室2厅 南 北必看好房,浐灞半岛A10区    -  浐河西路,3室2厅 | 125.37平米 | 南 北 | 简装 | 高楼层(共18层)  | 板塔结合,2人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"175万13,959元/平",2人关注 ,7天以前发布
3308,2022-10-29,xa,百花园 3室2厅 南 北必看好房,百花园    -  经开南,3室2厅 | 107.78平米 | 南 北 | 简装 | 低楼层(共6层)  | 板楼,1人关注 / 5天以前发布,近地铁VR房源房本满两年随时看房,"125万11,598元/平",1人关注 ,5天以前发布
